station_number,name,province,lat,lon,drainage_km2,status,real_time,contributor,operator,flow_coverage,level_coverage,regulation,n_remarks
02KA002,OTTAWA RIVER AT DES JOACHIMS,ON,46.18333053588867,-77.6977767944336,57820.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO MINISTRY OF THE ENVIRONMENT,"1950-1994 (Power Plant, Continuous)",,- reg=1,1
02KA003,PERCH LAKE OUTLET NEAR CHALK RIVER,ON,46.03556060791016,-77.3708267211914,6.210000038146973,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1966-1995 (Recorder, Continuous)",,- reg=0,1
02KA004,PERCH LAKE INLET NO. 1 NEAR CHALK RIVER,ON,46.036109924316406,-77.3791732788086,0.9300000071525574,Discontinued,0,id=None,id=None,"1967-1988 (Recorder, Continuous)",,- reg=0,1
02KA005,PERCH LAKE INLET NO. 2 NEAR CHALK RIVER,ON,46.03667068481445,-77.37555694580078,4.050000190734863,Discontinued,0,id=None,id=None,"1967-1984 (Recorder, Continuous); 1985-1985 (Recorder, Seasonal); 1986-1988 (Recorder, Continuous)",,- reg=0,1
02KA006,PERCH LAKE INLET NO. 3 NEAR CHALK RIVER,ON,46.03028106689453,-77.37139129638672,0.8100000023841858,Discontinued,0,id=None,id=None,"1967-1987 (Recorder, Continuous)",,- reg=0,1
02KA007,PERCH LAKE INLET NO. 4 NEAR CHALK RIVER,ON,46.02999877929688,-77.37528228759766,0.239999994635582,Discontinued,0,id=None,id=None,"1967-1987 (Recorder, Continuous)",,- reg=0,1
02KA008,PERCH LAKE INLET NO. 5 NEAR CHALK RIVER,ON,46.03277969360352,-77.37860870361328,0.10999999940395357,Discontinued,0,id=None,id=None,"1972-1987 (Recorder, Continuous)",,- reg=0,1
02KA009,TRIBUTARY TO PERCH LAKE INLET NO. 2 NEAR CHALK RIVER,ON,46.04222106933594,-77.38221740722656,2.569999933242798,Discontinued,0,id=None,id=None,"1982-1988 (Recorder, Continuous)",,,1
02KA010,EAST TRIBUTARY TO PERCH LAKE INLET NO. 2 NEAR CHALK RIVER,ON,46.03889083862305,-77.37528228759766,3.950000047683716,Discontinued,0,id=None,id=None,"1982-1988 (Recorder, Continuous)",,,1
02KA011,DUMOINE (RIVIERE) EN AMONT DE LA RIVIERE DES OUTAOUAIS,QC,46.23139190673828,-77.23139190673828,4347.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1905-1949 (Manual, Continuous)",,- reg=1,0
02KA012,MAGANASIPI (RIVIERE) EN AMONT DE LA RIVIERE DES OUTAOUAIS,QC,46.28556060791016,-78.3125,632.4000244140625,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1929-1931 (Manual, Continuous)",,- reg=1,0
02KA013,MAGANASIPI (RIVIERE) AU LAC JOHNSON,QC,46.331668853759766,-78.34832763671875,584.0999755859375,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1970-2003 (Recorder, Continuous)",,- reg=1,0
02KA014,MAGANASIPI (RIVIERE) EN AMONT DE LA RIVIERE DES OUTAOUAIS,QC,46.300559997558594,-78.31694030761719,628.9000244140625,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1966-1970 (Recorder, Continuous)",,- reg=1,0
02KA015,AUMOND CREEK NEAR MATTAWA,ON,46.27613830566406,-78.47875213623047,149.89999389648438,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"2009-2026 (Recorder, Continuous)","2008-2008 (Recorder, Continuous); 2009-2026 (Recorder, Continuous)",2008- reg=0,7
02KB001,PETAWAWA RIVER NEAR PETAWAWA,ON,45.88658142089844,-77.31288146972656,4127.0,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1905-1905 (Manual, Miscellaneous); 1908-1911 (Manual, Miscellaneous); 1913-1914 (Manual, Miscellaneous); 1915-1965 (Manual, Continuous); 1966-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1900- reg=1,2
02KC001,BONNECHERE RIVER NEAR EGANVILLE,ON,45.52777862548828,-77.08055877685547,1732.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1915-1915 (Manual, Seasonal)",,- reg=1,0
02KC002,BONNECHERE RIVER AT GOLDEN LAKE,ON,45.57416915893555,-77.23332977294922,1533.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1913-1913 (Manual, Miscellaneous); 1915-1916 (Manual, Continuous)","1945-1945 (Manual, Seasonal); 1946-1956 (Manual, Continuous)",- reg=1,0
02KC003,BONNECHERE RIVER AT RENFREW,ON,45.48194122314453,-76.6875,2281.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1905-1905 (Manual, Miscellaneous); 1908-1910 (Manual, Miscellaneous); 1913-1914 (Manual, Miscellaneous); 1916-1921 (Manual, Continuous)",,- reg=1,0
02KC005,OTTAWA RIVER NEAR WESTMEATH,ON,45.89500045776367,-76.91166687011719,68320.0,Discontinued,0,ONTARIO POWER GENERATION,WATER SURVEY OF CANADA (DOE) (CANADA),,"1935-1956 (Manual, Continuous); 1957-1959 (Manual, Seasonal); 1960-1974 (Manual, Continuous); 1975-1995 (Recorder, Continuous)",- reg=1,0
02KC009,BONNECHERE RIVER NEAR CASTLEFORD,ON,45.4964714050293,-76.56461334228516,2375.0,Active,1,OTTAWA RIVER REGULATION BOARD SECRETARIAT,WATER SURVEY OF CANADA (DOE) (CANADA),"1921-1931 (Manual, Continuous); 1932-1951 (Recorder, Continuous); 1952-1958 (Manual, Continuous); 1959-1961 (Manual, Seasonal); 1962-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1900- reg=1,7
02KC010,BONNECHERE RIVER AT ROUND LAKE,ON,45.619998931884766,-77.46333312988281,1051.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1913-1913 (Manual, Miscellaneous)","1946-1956 (Manual, Continuous)",- reg=1,0
02KC011,OUTAOUAIS (RIVIERE DES) PRES DE PORTAGE-DU-FORT,QC,45.61027908325195,-76.67082977294922,74570.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1942-1948 (Manual, Continuous)",,- reg=1,0
02KC012,OTTAWA RIVER AT ARNPRIOR,ON,45.44443893432617,-76.352783203125,77470.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,,"1906-1906 (Manual, Seasonal); 1914-1954 (Manual, Continuous); 1955-1988 (Recorder, Continuous)",- reg=1,1
02KC013,OTTAWA RIVER AT PEMBROKE,ON,45.82917022705078,-77.11721801757812,65070.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO MINISTRY OF THE ENVIRONMENT,,"1905-1906 (Manual, Continuous); 1912-1954 (Manual, Continuous); 1955-1967 (Recorder, Continuous); 1969-1994 (Recorder, Continuous)",- reg=1,1
02KC014,INDIAN RIVER NEAR PEMBROKE,ON,45.7852783203125,-77.1383285522461,442.1000061035156,Discontinued,0,id=None,id=None,"1969-1969 (Manual, Continuous); 1970-1985 (Recorder, Continuous)",,- reg=0,2
02KC015,MUSKRAT RIVER NEAR PEMBROKE,ON,45.797889709472656,-77.10797119140625,676.0999755859375,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1969-1969 (Manual, Continuous); 1970-1978 (Recorder, Continuous); 2008-2026 (Recorder, Continuous)","2008-2026 (Recorder, Continuous)",1900- reg=0,5
02KC016,OTTAWA RIVER AT SANDPOINT,ON,45.48749923706055,-76.43472290039062,77350.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO MINISTRY OF THE ENVIRONMENT,,"1988-1994 (Recorder, Continuous)",- reg=1,1
02KC017,OUTAOUAIS (RIVIERE DES) CENTRALE DE BRYSON,QC,45.661109924316406,-76.63056182861328,74170.0,Discontinued,0,QUEBEC HYDRO-ELECTRIC COMMISSION,QUEBEC HYDRO-ELECTRIC COMMISSION,"1925-1994 (Power Plant, Continuous)",,- reg=1,0
02KC018,INDIAN RIVER AT PEMBROKE,ON,45.81827926635742,-77.12510681152344,464.5,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"2007-2026 (Recorder, Continuous)","2007-2026 (Recorder, Continuous)",1900- reg=0,6
02KD001,MADAWASKA RIVER AT MADAWASKA,ON,45.51388931274414,-77.9847183227539,1400.0,Discontinued,0,id=None,id=None,"1915-1916 (Manual, Continuous); 1917-1918 (Manual, Seasonal); 1919-1942 (Manual, Continuous)",,- reg=1,0
02KD002,YORK RIVER NEAR BANCROFT,ON,45.05213928222656,-77.84603118896484,843.5,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1915-1966 (Manual, Continuous); 1967-1993 (Recorder, Continuous); 2006-2026 (Recorder, Continuous)","2006-2026 (Recorder, Continuous)",1900- reg=0,5
02KD004,MADAWASKA RIVER AT PALMER RAPIDS,ON,45.32807922363281,-77.5155029296875,5804.0,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1930-1972 (Manual, Continuous); 1973-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1900- reg=1,3
02KD006,MADAWASKA RIVER AT WHITNEY,ON,45.49666976928711,-78.23332977294922,1037.0,Discontinued,0,id=None,id=None,"1942-1957 (Manual, Continuous)",,- reg=1,0
02KD007,MADAWASKA RIVER AT BARK LAKE DAM,ON,45.41638946533203,-77.7880630493164,2688.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1942-1996 (Manual, Continuous)",,- reg=1,1
02KD008,BAPTISTE LAKE AT BAPTISTE LAKE DAM,ON,45.11888885498047,-77.91667175292969,706.5999755859375,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,,"1941-1942 (Manual, Seasonal); 1943-1958 (Manual, Continuous); 1959-1959 (Manual, Seasonal); 1960-1971 (Manual, Continuous); 1972-1972 (Manual, Seasonal); 1973-1977 (Manual, Continuous)",1941- reg=1,0
02KD009,WESLEMKOON LAKE AT WESLEMKOON,ON,44.98389053344727,-77.41722106933594,290.29998779296875,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,,"1975-1976 (Manual, Continuous)",1942- reg=1,1
02KE002,MADAWASKA RIVER NEAR ARNPRIOR,ON,45.40639114379883,-76.44444274902344,8218.0,Discontinued,0,id=None,id=None,"1921-1921 (Manual, Miscellaneous); 1922-1922 (Manual, Seasonal); 1924-1931 (Manual, Continuous); 1932-1950 (Recorder, Continuous)",,- reg=1,0
02KE003,MADAWASKA RIVER AT CALABOGIE,ON,45.30416870117188,-76.70832824707031,7947.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1913-1913 (Manual, Miscellaneous); 1937-1939 (Power Plant, Continuous); 1940-1940 (Power Plant, Seasonal); 1941-1951 (Power Plant, Continuous); 1952-1953 (Power Plant, Seasonal)",,- reg=1,0
02KE004,MADAWASKA RIVER AT CLAY BANK,ON,45.40555953979492,-76.39360809326172,8233.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1898-1898 (Manual, Miscellaneous); 1905-1905 (Manual, Miscellaneous); 1908-1911 (Manual, Miscellaneous); 1915-1915 (Manual, Miscellaneous); 1916-1917 (Manual, Seasonal)",,- reg=1,0
02KE005,MADAWASKA RIVER AT STEWARTVILLE,ON,45.40694046020508,-76.50778198242188,8158.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO MINISTRY OF THE ENVIRONMENT,"1949-1994 (Power Plant, Continuous)",,- reg=1,1
02KF001,MISSISSIPPI RIVER AT FERGUSONS FALLS,ON,45.05327987670898,-76.28607940673828,2663.0,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1915-1919 (Manual, Continuous); 1982-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1900- reg=1,1
02KF002,MISSISSIPPI RIVER AT GALETTA,ON,45.41667175292969,-76.25,3729.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1905-1906 (Manual, Miscellaneous); 1908-1908 (Manual, Miscellaneous); 1913-1913 (Manual, Miscellaneous); 1915-1919 (Manual, Continuous)",,- reg=1,0
02KF003,MISSISSIPPI RIVER NEAR SNOW ROAD STATION,ON,44.94055938720703,-76.68778228759766,1142.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1913-1913 (Manual, Miscellaneous); 1915-1919 (Manual, Continuous)",,- reg=1,1
02KF004,OUTAOUAIS (RIVIERE DES) A QUYON,QC,45.51667022705078,-76.23056030273438,90160.0,Discontinued,0,id=None,id=None,"1928-1928 (Recorder, Seasonal)","1915-1916 (Manual, Continuous); 1917-1919 (Manual, Seasonal); 1920-1920 (Manual, Continuous); 1921-1921 (Recorder, Seasonal); 1929-1978 (Recorder, Continuous)",- reg=1,0
02KF005,OTTAWA RIVER AT BRITANNIA,ON,45.35124969482422,-75.82666015625,91260.0,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1960-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","1915-1953 (Manual, Continuous); 1954-1959 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)",1900- reg=1,1
02KF006,MISSISSIPPI RIVER AT APPLETON,ON,45.17633056640625,-76.12346649169922,2931.0,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1918-1939 (Manual, Continuous); 1940-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1900- reg=1,10
02KF007,MISSISSIPPI RIVER AT RAGGED CHUTE,ON,44.94055938720703,-76.72666931152344,1060.0,Discontinued,0,id=None,id=None,"1919-1957 (Manual, Continuous)",,- reg=1,0
02KF009,OTTAWA RIVER AT CHATS FALLS,ON,45.47499847412109,-76.23916625976562,89760.0,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO MINISTRY OF THE ENVIRONMENT,"1915-1994 (Power Plant, Continuous)",,- reg=1,1
02KF010,CLYDE RIVER NEAR LANARK,ON,45.04582977294922,-76.40088653564453,617.0999755859375,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1970-1983 (Recorder, Continuous); 1984-1984 (Recorder, Seasonal); 1985-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1900- reg=1,6
02KF011,CARP RIVER NEAR KINBURN,ON,45.417579650878906,-76.19866943359375,261.6000061035156,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1971-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",- reg=0,6
02KF012,INDIAN RIVER NEAR BLAKENEY,ON,45.24544143676758,-76.26033020019531,212.0,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1971-1997 (Recorder, Continuous); 1998-1998 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","1998-1998 (Recorder, Continuous); 1999-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)",1900- reg=1,2
02KF013,CLYDE RIVER AT GORDON RAPIDS,ON,45.13399887084961,-76.62993621826172,291.20001220703125,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1971-2002 (Recorder, Continuous); 2003-2026 (Recorder, Continuous)","2003-2026 (Recorder, Continuous)",1900- reg=1,0
02KF014,FALL RIVER NEAR FALLBROOK,ON,44.95027923583984,-76.40306091308594,280.29998779296875,Discontinued,0,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1974-1992 (Recorder, Continuous)",,- reg=1,0
02KF015,GRAHAM CREEK AT NEPEAN,ON,45.34357833862305,-75.8080825805664,22.09000015258789,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1987-1996 (Recorder, Continuous); 2006-2026 (Recorder, Continuous)","2006-2026 (Recorder, Continuous)",- reg=0,3
02KF016,MISSISSIPPI RIVER BELOW MARBLE LAKE,ON,44.843170166015625,-77.12006378173828,358.6000061035156,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1988-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",- reg=0,1
02KF017,BUCKSHOT CREEK NEAR PLEVNA,ON,44.96844100952149,-76.9663314819336,151.5,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1993-2001 (Recorder, Seasonal); 2002-2004 (Recorder, Seasonal); 2005-2026 (Recorder, Continuous)","2002-2004 (Recorder, Seasonal); 2005-2026 (Recorder, Continuous)",- reg=0,4
02KF018,FALL RIVER AT OUTLET OF BENNETT LAKE,ON,44.94781112670898,-76.41082763671875,279.79998779296875,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"2003-2026 (Recorder, Continuous)","2003-2026 (Recorder, Continuous)",1900- reg=1,13
02KF019,MISSISSIPPI RIVER AT OUTLET OF DALHOUSIE LAKE,ON,44.97193908691406,-76.53874969482422,1314.0,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"2003-2026 (Recorder, Continuous)","2003-2026 (Recorder, Continuous)",1900- reg=1,4
02KF020,SHARBOT LAKE AT OUTLET OF SHARBOT LAKE,ON,44.77486038208008,-76.64102935791016,139.39999389648438,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),,"2003-2026 (Recorder, Continuous)",- reg=0,2
02KG001,COULONGE (RIVIERE) PRES DE FORT-COULONGE,QC,45.8738899230957,-76.68582916259766,5170.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1905-1965 (Manual, Continuous); 1966-1996 (Recorder, Continuous)",,- reg=1,0
02KG003,COULONGE (RIVIERE) EN AMONT DE LA RIVIERE COULONGE EST,QC,46.15499877929688,-76.75778198242188,3674.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1966-1972 (Recorder, Continuous)",,- reg=1,0
02KG005,COULONGE (RIVIERE) AU PONT TERRY-FOX QUI MENE AU CLUB DE GOLF DE PONTEFRACT,QC,45.90810012817383,-76.67279815673828,5149.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"2004-2008 (Recorder, Continuous)",,2014- reg=1,0
02KH001,NOIRE (RIVIERE),QC,45.97861099243164,-76.83055877685547,2560.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1927-1950 (Manual, Continuous)",,- reg=1,0
02KH002,NOIRE (RIVIERE) A WALTHAM-STATION,QC,45.91889190673828,-76.91999816894531,2644.0,Discontinued,0,PEMBROKE ELECTRIC LIGHT COMPANY,PEMBROKE ELECTRIC LIGHT COMPANY,"1955-1986 (Power Plant, Continuous)",,- reg=1,0
02KH003,NOIRE (RIVIERE),QC,46.033329010009766,-76.86582946777344,2532.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1951-1957 (Manual, Continuous)",,- reg=1,0
02KH004,NOIRE (RIVIERE),QC,46.28361129760742,-77.0777816772461,1799.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1961-1962 (Recorder, Continuous); 1963-1965 (Recorder, Seasonal); 1966-1972 (Recorder, Continuous)",,- reg=1,0
02KJ003,DUMOINE (RIVIERE) AU LAC DUMOINE,QC,46.82221984863281,-77.86833190917969,2107.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1967-1997 (Recorder, Continuous)",,- reg=0,0
02KJ004,DUMOINE (RIVIERE) A LA SORTIE DU LAC ROBINSON,QC,46.345829010009766,-77.81555938720703,3738.0,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1965-2026 (Recorder, Continuous)",,- reg=1,1
02KJ007,KIPAWA (RIVIERE) AU LAC DUMOINE,QC,46.97027969360352,-78.0425033569336,2110.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1967-1997 (Recorder, Continuous)",,- reg=0,0
02LA001,TAY RIVER NEAR GLEN TAY,ON,44.8769416809082,-76.3022232055664,540.2000122070312,Discontinued,0,ONTARIO POWER GENERATION,ONTARIO POWER GENERATION,"1915-1918 (Manual, Continuous); 1919-1920 (Manual, Seasonal); 1921-1926 (Manual, Continuous)",,- reg=1,0
02LA003,OTTAWA RIVER AT RIDEAU LOCKS,ON,45.4263916015625,-75.69833374023438,91360.0,Discontinued,0,TRANSPORT CANADA,TRANSPORT CANADA,,"1850-1899 (Manual, Continuous); 1900-1977 (Manual, Continuous)",- reg=1,1
02LA004,RIDEAU RIVER AT OTTAWA,ON,45.38150024414063,-75.69696807861328,3815.0,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1901-1901 (Manual, Miscellaneous); 1905-1905 (Manual, Miscellaneous); 1908-1908 (Manual, Miscellaneous); 1911-1915 (Manual, Miscellaneous); 1933-1948 (Manual, Seasonal); 1949-1970 (Manual, Continuous); 1971-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1900- reg=1,3
02LA005,RIDEAU RIVER ABOVE SMITHS FALLS,ON,44.89056015014648,-76.0625,1254.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1970-1970 (Recorder, Seasonal); 1971-1977 (Recorder, Continuous); 1978-2000 (Recorder, Seasonal)",,- reg=1,1
02LA006,KEMPTVILLE CREEK NEAR KEMPTVILLE,ON,44.9942512512207,-75.66227722167969,414.7999877929688,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1969-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1951- reg=1,4
