station_number,name,province,lat,lon,drainage_km2,status,real_time,contributor,operator,flow_coverage,level_coverage,regulation,n_remarks
02LA007,JOCK RIVER NEAR RICHMOND,ON,45.249420166015625,-75.79061126708984,526.4000244140625,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1969-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",- reg=0,4
02LA008,BLACK RAPIDS CREEK TRIBUTARY AT OTTAWA,ON,45.30332946777344,-75.73999786376953,7.369999885559082,Discontinued,0,id=None,id=None,"1972-1975 (Recorder, Seasonal); 1976-1979 (Recorder, Continuous)",,- reg=0,0
02LA009,RIDEAU RIVER AT POONAMALIE LOCKS,ON,44.89278030395508,-76.05610656738281,1390.0,Discontinued,0,id=None,id=None,,"1972-1977 (Recorder, Continuous)",- reg=1,0
02LA010,RIDEAU RIVER NEAR BECKETTS LANDING,ON,45.04639053344727,-75.68888854980469,2253.0,Discontinued,0,id=None,id=None,,"1978-1998 (Manual, Seasonal)",- reg=1,0
02LA011,RIDEAU RIVER BELOW MERRICKVILLE,ON,44.949951171875,-75.81912231445312,1976.0,Active,1,FEDERAL - OTHER FEDERAL,WATER SURVEY OF CANADA (DOE) (CANADA),"1979-2000 (Recorder, Seasonal); 2022-2026 (Recorder, Continuous)","2021-2021 (Recorder, Continuous); 2022-2026 (Recorder, Continuous)",- reg=1,4
02LA012,RIDEAU RIVER BELOW MANOTICK,ON,45.24898910522461,-75.70413208007812,3144.0,Active,1,FEDERAL - OTHER FEDERAL,WATER SURVEY OF CANADA (DOE) (CANADA),"1980-1990 (Recorder, Continuous); 1991-2000 (Recorder, Seasonal)","2021-2026 (Recorder, Continuous)",- reg=1,2
02LA013,SAWMILL CREEK AT OTTAWA,ON,45.38777923583984,-75.6744384765625,20.84000015258789,Discontinued,0,id=None,id=None,"1981-1983 (Recorder, Continuous)",,- reg=0,0
02LA014,RIDEAU RIVER AT RIDEAU FERRY,ON,44.848331451416016,-76.14111328125,406.7000122070313,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1980-2000 (Manual, Seasonal)",- reg=1,1
02LA015,OUTAOUAIS (RIVIERE DES) A HULL,QC,45.431419372558594,-75.70616912841797,91360.0,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1964-2026 (Recorder, Continuous)",1900- reg=0,1
02LA016,TAY RIVER AT PORT ELMSLEY,ON,44.89278030395508,-76.12361145019531,798.2000122070312,Discontinued,0,id=None,id=None,"1982-1986 (Recorder, Continuous); 1987-1988 (Recorder, Seasonal)",,- reg=1,1
02LA017,TAY RIVER BELOW BOBS LAKE,ON,44.7599983215332,-76.52139282226562,358.8999938964844,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1983-1991 (Recorder, Continuous); 1992-2000 (Recorder, Seasonal)",,- reg=1,1
02LA018,RIDEAU RIVER AT MERRICKVILLE,ON,44.917781829833984,-75.83860778808594,1967.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1988-2000 (Manual, Seasonal)",- reg=1,2
02LA019,OUTAOUAIS (RIVIERE DES) CENTRALE DE HULL 2,QC,45.42082977294922,-75.7249984741211,91340.0,Discontinued,0,QUEBEC HYDRO-ELECTRIC COMMISSION,QUEBEC HYDRO-ELECTRIC COMMISSION,"1920-1994 (Power Plant, Continuous)",,- reg=1,0
02LA024,TAY RIVER IN PERTH,ON,44.89691925048828,-76.25250244140625,676.5999755859375,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1994-1995 (Recorder, Continuous); 1996-2001 (Recorder, Seasonal); 2002-2004 (Recorder, Seasonal); 2005-2026 (Recorder, Continuous)","2002-2004 (Recorder, Seasonal); 2005-2026 (Recorder, Continuous)",1900- reg=1,9
02LA026,STEVEN CREEK NEAR NORTH GOWER,ON,45.13835906982422,-75.7034683227539,133.8000030517578,Discontinued,0,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),,"2007-2015 (Recorder, Continuous)",1900- reg=0,4
02LA027,RIDEAU RIVER ABOVE RIDEAU FALLS,ON,45.439918518066406,-75.69293975830078,3862.0,Active,1,PUBLIC WORKS AND GOVERNMENT SERVICES CANADA,WATER SURVEY OF CANADA (DOE) (CANADA),,"2010-2026 (Recorder, Continuous)",,3
02LA028,OTTAWA RIVER MAIN CHANNEL BELOW CHAUDIERE FALLS,ON,45.42102813720703,-75.71810913085938,91350.0,Discontinued,0,PUBLIC WORKS AND GOVERNMENT SERVICES CANADA,WATER SURVEY OF CANADA (DOE) (CANADA),,"2018-2020 (Recorder, Continuous)",2018- reg=1,3
02LA029,TAY RIVER NEAR BOLINGBROKE,ON,44.770809173583984,-76.50311279296875,363.1000061035156,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"2024-2026 (Recorder, Continuous)","2021-2023 (Recorder, Continuous); 2024-2026 (Recorder, Continuous)",,1
02LB001,OUTAOUAIS (RIVIERE DES) A GRENVILLE,QC,45.63111114501953,-74.60888671875,142900.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1933-2000 (Recorder, Continuous)",- reg=1,1
02LB005,SOUTH NATION RIVER NEAR PLANTAGENET SPRINGS,ON,45.51705932617188,-74.97821807861328,3796.0,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1905-1905 (Manual, Miscellaneous); 1908-1909 (Manual, Miscellaneous); 1911-1912 (Manual, Miscellaneous); 1915-1933 (Manual, Continuous); 1934-1942 (Manual, Seasonal); 1943-1943 (Manual, Miscellaneous); 1944-1948 (Manual, Seasonal); 1949-1962 (Manual, Continuous); 1963-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",1900-2020 reg=0,9
02LB006,CASTOR RIVER AT RUSSELL,ON,45.26250076293945,-75.34378051757812,439.7999877929688,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1948-1951 (Manual, Seasonal); 1952-1952 (Manual, Miscellaneous); 1953-1953 (Manual, Seasonal); 1954-1954 (Manual, Miscellaneous); 1955-1967 (Manual, Seasonal); 1968-2001 (Recorder, Continuous); 2002-2006 (Recorder, Continuous); 2008-2026 (Recorder, Continuous)","2002-2006 (Recorder, Continuous); 2007-2007 (Recorder, Miscellaneous); 2008-2026 (Recorder, Continuous)",- reg=0,5
02LB007,SOUTH NATION RIVER AT SPENCERVILLE,ON,44.84225082397461,-75.54441833496094,218.6000061035156,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1948-1948 (Manual, Seasonal); 1949-1959 (Manual, Continuous); 1960-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",- reg=0,8
02LB008,BEAR BROOK NEAR BOURGET,ON,45.42599868774414,-75.1532211303711,446.7999877929688,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1949-1951 (Manual, Seasonal); 1952-1952 (Manual, Miscellaneous); 1953-1953 (Manual, Seasonal); 1955-1969 (Manual, Seasonal); 1976-2001 (Recorder, Continuous); 2002-2026 (Recorder, Continuous)","2002-2026 (Recorder, Continuous)",- reg=0,1
02LB009,SOUTH NATION RIVER AT CHESTERVILLE,ON,45.10108184814453,-75.22608184814453,1030.0,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1949-1952 (Manual, Miscellaneous); 1955-1971 (Manual, Seasonal); 1972-1974 (Manual, Continuous); 1975-1982 (Manual, Seasonal); 1984-1984 (Manual, Seasonal); 1987-1990 (Recorder, Seasonal); 1993-2001 (Recorder, Seasonal); 2005-2005 (Recorder, Seasonal); 2008-2008 (Recorder, Seasonal)","2002-2004 (Recorder, Seasonal); 2005-2005 (Recorder, Seasonal); 2006-2007 (Recorder, Seasonal); 2008-2008 (Recorder, Seasonal); 2009-2014 (Recorder, Seasonal); 2015-2015 (Recorder, Seasonal); 2016-2018 (Recorder, Seasonal); 2019-2021 (Recorder, Seasonal); 2022-2026 (Recorder, Continuous)",1900- reg=1,4
02LB010,OTTAWA RIVER AT CUMBERLAND,ON,45.52138900756836,-75.4124984741211,129500.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1918-1971 (Manual, Continuous); 1972-1982 (Recorder, Continuous); 1983-1984 (Recorder, Seasonal); 1985-1996 (Recorder, Continuous)",- reg=1,2
02LB012,EAST BRANCH SCOTCH RIVER NEAR ST. ISIDORE DE PRESCOTT,ON,45.369720458984375,-74.9000015258789,69.69999694824219,Discontinued,0,ONTARIO MINISTRY OF THE ENVIRONMENT,WATER SURVEY OF CANADA (DOE) (CANADA),"1970-1978 (Recorder, Continuous); 1979-1994 (Recorder, Seasonal)",,- reg=0,1
02LB013,SOUTH NATION RIVER AT CASSELMAN,ON,45.317081451416016,-75.09143829345703,2368.0,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1974-1974 (Manual, Continuous); 1975-1986 (Recorder, Continuous); 1987-1997 (Recorder, Seasonal); 1999-2001 (Recorder, Seasonal); 2002-2026 (Recorder, Seasonal)","1972-1973 (Manual, Continuous); 1998-1998 (Recorder, Seasonal); 2002-2026 (Recorder, Seasonal)",1900-2020 reg=1,15
02LB014,SOUTH NATION RIVER BELOW CASSELMAN,ON,45.32167053222656,-75.09278106689453,2368.0,Discontinued,0,id=None,id=None,,"1972-1974 (Manual, Continuous); 1993-1994 (Manual, Seasonal)",- reg=1,0
02LB015,SOUTH NATION RIVER AT LEMIEUX,ON,45.39500045776367,-75.06555938720703,2443.0,Discontinued,0,id=None,id=None,,"1972-1976 (Manual, Continuous); 1977-1982 (Manual, Seasonal); 1993-1994 (Manual, Seasonal)",- reg=1,2
02LB016,LITTLE CASTOR RIVER NEAR EMBRUN,ON,45.27138900756836,-75.21833038330078,82.62999725341797,Discontinued,0,id=None,id=None,"1978-1983 (Recorder, Continuous)",,- reg=0,1
02LB017,NORTH BRANCH SOUTH NATION RIVER NEAR HECKSTON,ON,44.99496841430664,-75.51602935791016,74.02999877929688,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1977-1996 (Recorder, Continuous); 1997-1997 (Recorder, Continuous); 2003-2005 (Recorder, Continuous)","1997-1997 (Recorder, Continuous); 1998-2002 (Recorder, Continuous); 2003-2005 (Recorder, Continuous); 2006-2006 (Recorder, Continuous); 2007-2026 (Recorder, Continuous)",1900-2020 reg=0,5
02LB018,WEST BRANCH SCOTCH RIVER NEAR ST. ISIDORE DE PRESCOTT,ON,45.37527847290039,-74.94783020019531,107.6999969482422,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1979-1983 (Recorder, Continuous); 1984-2001 (Recorder, Seasonal); 2002-2009 (Recorder, Seasonal); 2011-2026 (Recorder, Seasonal)","2002-2009 (Recorder, Seasonal); 2010-2010 (Recorder, Continuous); 2011-2026 (Recorder, Seasonal)",1900-2020 reg=0,11
02LB019,SOUTH INDIAN CREEK NEAR LIMOGES,ON,45.363059997558594,-75.25,75.7300033569336,Discontinued,0,id=None,id=None,"1978-1983 (Recorder, Continuous)",,- reg=0,1
02LB020,SOUTH CASTOR RIVER AT KENMORE,ON,45.228328704833984,-75.4127197265625,185.3000030517578,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1978-1997 (Recorder, Continuous); 2003-2026 (Recorder, Continuous)","2003-2026 (Recorder, Continuous)",- reg=0,6
02LB021,EAST CASTOR RIVER NEAR RUSSELL,ON,45.22861099243164,-75.3255615234375,162.39999389648438,Discontinued,0,id=None,id=None,"1979-1983 (Recorder, Continuous)",,- reg=0,1
02LB022,PAYNE RIVER NEAR BERWICK,ON,45.19160842895508,-75.1046371459961,144.10000610351562,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1976-1978 (Recorder, Continuous); 1979-1979 (Recorder, Seasonal); 1980-1997 (Recorder, Continuous); 2003-2026 (Recorder, Continuous)","2003-2026 (Recorder, Continuous)",1976-2020 reg=0,9
02LB024,OUTAOUAIS (RIVIERE DES) AU BARRAGE DE CARILLON,QC,45.56999969482422,-74.39277648925781,143200.0,Discontinued,0,QUEBEC HYDRO-ELECTRIC COMMISSION,QUEBEC HYDRO-ELECTRIC COMMISSION,"1962-1994 (Power Plant, Continuous)",,- reg=1,0
02LB025,OUTAOUAIS (RIVIERE DES) A CARILLON (AVAL),QC,45.56806182861328,-74.37972259521484,143200.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1963-2000 (Recorder, Continuous)",- reg=1,1
02LB026,OUTAOUAIS (RIVIERE DES) A CARILLON (AMONT),QC,45.56943893432617,-74.38333129882812,143200.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1963-2000 (Recorder, Continuous)",- reg=1,1
02LB027,BLACK CREEK NEAR BOURGET,ON,45.40472030639648,-75.10221862792969,22.46999931335449,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),"1991-1994 (Recorder, Continuous)",,- reg=0,0
02LB028,BEAR BROOK ABOVE BOURGET,ON,45.39889144897461,-75.28333282470703,240.8000030517578,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1993-1994 (Manual, Seasonal)",- reg=0,0
02LB029,SOUTH NATION RIVER AT SEQUIN BRIDGE,ON,45.45582962036133,-74.94222259521484,3551.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1993-1994 (Manual, Seasonal)",- reg=1,2
02LB030,SOUTH NATION RIVER AT PENDLETON BRIDGE,ON,45.4263916015625,-75.0505599975586,3078.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"1993-1995 (Manual, Seasonal)",- reg=1,2
02LB031,SOUTH BRANCH SOUTH NATION RIVER NEAR WINCHESTER SPRINGS,ON,44.99794006347656,-75.362060546875,310.0,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"1998-2001 (Recorder, Seasonal); 2002-2004 (Recorder, Seasonal); 2005-2010 (Recorder, Continuous)","2002-2004 (Recorder, Seasonal); 2005-2010 (Recorder, Continuous); 2011-2026 (Recorder, Continuous)",1900-2020 reg=0,5
02LB032,RIGAUD RIVER NEAR ST. EUGENE,ON,45.49142074584961,-74.44181060791016,305.6000061035156,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"2003-2026 (Recorder, Continuous)","2003-2026 (Recorder, Continuous)",1900-2020 reg=0,6
02LB033,BECKETTS CREEK NEAR BECKETTS CREEK,ON,45.52074813842773,-75.35832977294922,53.95000076293945,Discontinued,0,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"2007-2010 (Recorder, Continuous)","2007-2010 (Recorder, Continuous); 2011-2019 (Recorder, Continuous)",1900- reg=0,8
02LB035,OUTAOUAIS (RIVIERE DES) A RIGAUD,QC,45.53094100952149,-74.35131072998047,143200.0,Discontinued,0,WATER SURVEY OF CANADA (DOE) (CANADA),WATER SURVEY OF CANADA (DOE) (CANADA),,"2010-2016 (Recorder, Continuous)",1900- reg=1,0
02LB036,BECKETTS CREEK NEAR CUMBERLAND ESTATES,ON,45.50374984741211,-75.34735870361328,51.34999847412109,Active,1,ONTARIO MINISTRY OF NATURAL RESOURCES,WATER SURVEY OF CANADA (DOE) (CANADA),"2018-2026 (Recorder, Continuous)","2018-2026 (Recorder, Continuous)",2017- reg=0,1
02LB101,BEAR BROOK AT CARLSBAD SPRINGS,ON,45.375,-75.47222137451172,62.47999954223633,Discontinued,0,ONTARIO MINISTRY OF THE ENVIRONMENT,ONTARIO MINISTRY OF THE ENVIRONMENT,"1976-1978 (Recorder, Continuous)",,- reg=0,0
02LC001,NORD (RIVIERE DU) A SAINT-CANUT,QC,45.72222137451172,-74.084716796875,1307.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1920-1930 (Manual, Continuous)",,- reg=1,0
02LC002,ROUGE (RIVIERE) EN AVAL DE LA CHUTE BELL,QC,45.77333068847656,-74.68389129638672,5451.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1918-1921 (Manual, Seasonal); 1922-1930 (Manual, Continuous); 1931-1942 (Manual, Seasonal); 1943-1959 (Manual, Continuous)",,- reg=1,0
02LC003,OUEST (RIVIERE DE L') AU PONT LEGER,QC,45.67694091796875,-74.40860748291016,167.89999389648438,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1921-1923 (Manual, Seasonal); 1924-1950 (Manual, Continuous)",,- reg=1,0
02LC004,ROUGE (RIVIERE) A LABELLE,QC,46.28083038330078,-74.73583221435547,2666.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1925-1930 (Manual, Continuous)",,- reg=1,0
02LC005,NORD (RIVIERE DU) EN AMONT DE LA RIVIERE DONCASTER,QC,45.9738883972168,-74.11028289794922,432.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1927-1956 (Manual, Continuous)",,- reg=1,0
02LC006,DONCASTER (RIVIERE),QC,45.9647216796875,-74.100830078125,226.3000030517578,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1927-1965 (Manual, Continuous); 1966-1977 (Recorder, Continuous)",,- reg=1,0
02LC007,ROUGE (RIVIERE) PRES DE LA MACAZA,QC,46.35388946533203,-74.7794418334961,2589.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1930-1965 (Manual, Continuous); 1966-1982 (Recorder, Continuous)",,- reg=1,0
02LC008,"NORD (RIVIERE DU) A 4,8 KM EN AMONT DU PONT DU C.N. A SAINT-JEROME",QC,45.793060302734375,-74.01277923583984,1163.0,Active,1,WATER SURVEY OF CANADA (DOE) (CANADA),MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1930-1956 (Manual, Continuous); 1957-1964 (Recorder, Continuous); 1965-1991 (Recorder, Continuous); 1992-2026 (Recorder, Continuous)",,- reg=1,1
02LC009,MASSON (LAC) AU BARRAGE MASSON,QC,46.03055953979492,-74.05638885498047,35.04999923706055,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1930-1966 (Manual, Continuous); 1967-1970 (Recorder, Continuous)","1967-1970 (Recorder, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC010,LUDGER (LAC) AU BARRAGE LUDGER,QC,46.11861038208008,-74.2763900756836,40.380001068115234,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1930-1962 (Manual, Continuous); 1963-1970 (Recorder, Continuous)","1963-1970 (Recorder, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC011,NORD (RIVIERE DU) AU BARRAGE DE LA MONTAGNE NOIRE  A LANTIER,QC,46.18193817138672,-74.2772216796875,13.8100004196167,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1930-1963 (Manual, Continuous); 1964-1970 (Recorder, Continuous)","1964-1970 (Recorder, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC012,CORNU (LAC) AU BARRAGE-CORNU,QC,46.09027862548828,-74.4263916015625,8.770000457763672,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1944-1963 (Manual, Continuous); 1964-1970 (Recorder, Continuous)","1964-1970 (Recorder, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC013,MANITOU (LAC) AU BARRAGE MANITOU,QC,46.07500076293945,-74.33721923828125,23.920000076293945,Active,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1945-1962 (Manual, Continuous); 1963-1970 (Recorder, Continuous)","1963-1970 (Recorder, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC014,PAPINEAU (LAC) AU BARRAGE PAPINEAU A SAINTE-AGATHE-DES-MONTS,QC,46.122501373291016,-74.2941665649414,28.38999938964844,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1944-1962 (Manual, Continuous); 1963-1970 (Recorder, Continuous)","1963-1970 (Recorder, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC015,NORD (RIVIER DU) AU BARRAGE BRULE,QC,46.077781677246094,-74.28193664550781,155.1999969482422,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1944-1963 (Manual, Continuous); 1964-1970 (Recorder, Continuous)","1964-1970 (Recorder, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC016,SABLES (LAC DES) AU BARRAGE DES SABLES,QC,46.0525016784668,-74.30917358398438,38.20000076293945,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1945-1963 (Manual, Continuous); 1964-1970 (Recorder, Continuous)","1964-1970 (Recorder, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC017,MULETS (RIVIERE AUX) AU BARRAGE THEODORE,QC,45.962501525878906,-74.24722290039062,100.1999969482422,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1964-1970 (Manual, Continuous)","1964-1970 (Manual, Continuous); 1971-2026 (Recorder, Continuous)",- reg=1,1
02LC019,NORD (RUISSEAU) SUR LE CHEMIN SAINT-DOMINIQUE,QC,45.73667144775391,-74.0008316040039,20.149999618530277,Discontinued,0,id=None,id=None,,"1971-1971 (Manual, Seasonal); 1972-1986 (Manual, Continuous)",- reg=0,0
02LC020,NORD (RIVIERE DU) A LACHUTE,QC,45.66389083862305,-74.32221984863281,1611.0,Discontinued,0,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1976-1978 (Recorder, Continuous)",,- reg=0,0
02LC021,NORD (RIVIERE DU) PRES DE SAINT-AGATHE,QC,46.04582977294922,-74.25277709960938,309.6000061035156,Active,1,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,MINISTERE DE L'ENVIRONNEMENT DU QUEBEC,"1970-1990 (Recorder, Continuous); 1991-2026 (Recorder, Continuous)",,- reg=1,1
